;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/2/2010 2:56:00 PM
;----------------------------------------------

;Address Opcode 	ASM
0x04BD       [0]    SLAVE_ADDREN_TWIF_SLAVE_ADDRMASK_bit
0x0600       [1]    PORTA_DIR
0x0601       [1]    PORTA_DIRSET
0x0602       [1]    PORTA_DIRCLR
0x0603       [1]    PORTA_DIRTGL
0x0604       [1]    PORTA_OUT
0x0605       [1]    PORTA_OUTSET
0x0606       [1]    PORTA_OUTCLR
0x0607       [1]    PORTA_OUTTGL
0x0608       [1]    PORTA_IN
0x0609       [0]    INT0LVL0_bit
0x0609       [0]    INT0LVL1_bit
0x0609       [1]    PORTA_INTCTRL
0x0609       [0]    INT1LVL0_bit
0x0609       [0]    INT1LVL1_bit
0x060A       [1]    PORTA_INT0MASK
0x060B       [1]    PORTA_INT1MASK
0x060C       [1]    PORTA_INTFLAGS
0x060C       [0]    INT0IF_PORTA_INTFLAGS_bit
0x060C       [0]    INT1IF_PORTA_INTFLAGS_bit
0x0610       [0]    OPC0_bit
0x0610       [0]    ISC1_bit
0x0610       [0]    ISC0_bit
0x0610       [0]    INVEN_bit
0x0610       [0]    ISC2_bit
0x0610       [1]    PORTA_PIN0CTRL
0x0610       [0]    SRLEN_bit
0x0610       [0]    OPC1_bit
0x0610       [0]    OPC2_bit
0x0611       [1]    PORTA_PIN1CTRL
0x0612       [1]    PORTA_PIN2CTRL
0x0613       [1]    PORTA_PIN3CTRL
0x0614       [1]    PORTA_PIN4CTRL
0x0615       [1]    PORTA_PIN5CTRL
0x0616       [1]    PORTA_PIN6CTRL
0x0617       [1]    PORTA_PIN7CTRL
0x0620       [1]    PORTB_DIR
0x0621       [1]    PORTB_DIRSET
0x0622       [1]    PORTB_DIRCLR
0x0623       [1]    PORTB_DIRTGL
0x0624       [1]    PORTB_OUT
0x0625       [1]    PORTB_OUTSET
0x0626       [1]    PORTB_OUTCLR
0x0627       [1]    PORTB_OUTTGL
0x0628       [1]    PORTB_IN
0x0629       [0]    INT1LVL1_PORTB_INTCTRL_bit
0x0629       [0]    INT1LVL0_PORTB_INTCTRL_bit
0x0629       [0]    INT0LVL1_PORTB_INTCTRL_bit
0x0629       [1]    PORTB_INTCTRL
0x0629       [0]    INT0LVL0_PORTB_INTCTRL_bit
0x062A       [1]    PORTB_INT0MASK
0x062B       [1]    PORTB_INT1MASK
0x062C       [1]    PORTB_INTFLAGS
0x062C       [0]    INT0IF_PORTB_INTFLAGS_bit
0x062C       [0]    INT1IF_PORTB_INTFLAGS_bit
0x0630       [1]    PORTB_PIN0CTRL
0x0630       [0]    ISC2_PORTB_PIN0CTRL_bit
0x0630       [0]    ISC1_PORTB_PIN0CTRL_bit
0x0630       [0]    OPC0_PORTB_PIN0CTRL_bit
0x0630       [0]    OPC1_PORTB_PIN0CTRL_bit
0x0630       [0]    ISC0_PORTB_PIN0CTRL_bit
0x0630       [0]    SRLEN_PORTB_PIN0CTRL_bit
0x0630       [0]    OPC2_PORTB_PIN0CTRL_bit
0x0630       [0]    INVEN_PORTB_PIN0CTRL_bit
0x0631       [1]    PORTB_PIN1CTRL
0x0632       [1]    PORTB_PIN2CTRL
0x0633       [1]    PORTB_PIN3CTRL
0x0634       [1]    PORTB_PIN4CTRL
0x0635       [1]    PORTB_PIN5CTRL
0x0636       [1]    PORTB_PIN6CTRL
0x0637       [1]    PORTB_PIN7CTRL
0x0640       [1]    PORTC_DIR
0x0641       [1]    PORTC_DIRSET
0x0642       [1]    PORTC_DIRCLR
0x0643       [1]    PORTC_DIRTGL
0x0644       [1]    PORTC_OUT
0x0645       [1]    PORTC_OUTSET
0x0646       [1]    PORTC_OUTCLR
0x0647       [1]    PORTC_OUTTGL
0x0648       [1]    PORTC_IN
0x0649       [0]    INT1LVL1_PORTC_INTCTRL_bit
0x0649       [0]    INT0LVL0_PORTC_INTCTRL_bit
0x0649       [1]    PORTC_INTCTRL
0x0649       [0]    INT1LVL0_PORTC_INTCTRL_bit
0x0649       [0]    INT0LVL1_PORTC_INTCTRL_bit
0x064A       [1]    PORTC_INT0MASK
0x064B       [1]    PORTC_INT1MASK
0x064C       [1]    PORTC_INTFLAGS
0x064C       [0]    INT0IF_PORTC_INTFLAGS_bit
0x064C       [0]    INT1IF_PORTC_INTFLAGS_bit
0x0650       [0]    OPC2_PORTC_PIN0CTRL_bit
0x0650       [0]    OPC1_PORTC_PIN0CTRL_bit
0x0650       [0]    OPC0_PORTC_PIN0CTRL_bit
0x0650       [0]    ISC2_PORTC_PIN0CTRL_bit
0x0650       [1]    PORTC_PIN0CTRL
0x0650       [0]    ISC1_PORTC_PIN0CTRL_bit
0x0650       [0]    SRLEN_PORTC_PIN0CTRL_bit
0x0650       [0]    INVEN_PORTC_PIN0CTRL_bit
0x0650       [0]    ISC0_PORTC_PIN0CTRL_bit
0x0651       [1]    PORTC_PIN1CTRL
0x0652       [1]    PORTC_PIN2CTRL
0x0653       [1]    PORTC_PIN3CTRL
0x0654       [1]    PORTC_PIN4CTRL
0x0655       [1]    PORTC_PIN5CTRL
0x0656       [1]    PORTC_PIN6CTRL
0x0657       [1]    PORTC_PIN7CTRL
0x0660       [1]    PORTD_DIR
0x0661       [1]    PORTD_DIRSET
0x0662       [1]    PORTD_DIRCLR
0x0663       [1]    PORTD_DIRTGL
0x0664       [1]    PORTD_OUT
0x0665       [1]    PORTD_OUTSET
0x0666       [1]    PORTD_OUTCLR
0x0667       [1]    PORTD_OUTTGL
0x0668       [1]    PORTD_IN
0x0669       [1]    PORTD_INTCTRL
0x0669       [0]    INT0LVL0_PORTD_INTCTRL_bit
0x0669       [0]    INT0LVL1_PORTD_INTCTRL_bit
0x0669       [0]    INT1LVL0_PORTD_INTCTRL_bit
0x0669       [0]    INT1LVL1_PORTD_INTCTRL_bit
0x066A       [1]    PORTD_INT0MASK
0x066B       [1]    PORTD_INT1MASK
0x066C       [0]    INT1IF_PORTD_INTFLAGS_bit
0x066C       [1]    PORTD_INTFLAGS
0x066C       [0]    INT0IF_PORTD_INTFLAGS_bit
0x0670       [0]    ISC2_PORTD_PIN0CTRL_bit
0x0670       [0]    ISC0_PORTD_PIN0CTRL_bit
0x0670       [0]    OPC2_PORTD_PIN0CTRL_bit
0x0670       [1]    PORTD_PIN0CTRL
0x0670       [0]    ISC1_PORTD_PIN0CTRL_bit
0x0670       [0]    SRLEN_PORTD_PIN0CTRL_bit
0x0670       [0]    INVEN_PORTD_PIN0CTRL_bit
0x0670       [0]    OPC0_PORTD_PIN0CTRL_bit
0x0670       [0]    OPC1_PORTD_PIN0CTRL_bit
0x0671       [1]    PORTD_PIN1CTRL
0x0672       [1]    PORTD_PIN2CTRL
0x0673       [1]    PORTD_PIN3CTRL
0x0674       [1]    PORTD_PIN4CTRL
0x0675       [1]    PORTD_PIN5CTRL
0x0676       [1]    PORTD_PIN6CTRL
0x0677       [1]    PORTD_PIN7CTRL
0x0680       [1]    PORTE_DIR
0x0681       [1]    PORTE_DIRSET
0x0682       [1]    PORTE_DIRCLR
0x0683       [1]    PORTE_DIRTGL
0x0684       [1]    PORTE_OUT
0x0685       [1]    PORTE_OUTSET
0x0686       [1]    PORTE_OUTCLR
0x0687       [1]    PORTE_OUTTGL
0x0688       [1]    PORTE_IN
0x0689       [0]    INT0LVL0_PORTE_INTCTRL_bit
0x0689       [0]    INT0LVL1_PORTE_INTCTRL_bit
0x0689       [0]    INT1LVL1_PORTE_INTCTRL_bit
0x0689       [1]    PORTE_INTCTRL
0x0689       [0]    INT1LVL0_PORTE_INTCTRL_bit
0x068A       [1]    PORTE_INT0MASK
0x068B       [1]    PORTE_INT1MASK
0x068C       [1]    PORTE_INTFLAGS
0x068C       [0]    INT1IF_PORTE_INTFLAGS_bit
0x068C       [0]    INT0IF_PORTE_INTFLAGS_bit
0x0690       [0]    ISC2_PORTE_PIN0CTRL_bit
0x0690       [0]    ISC1_PORTE_PIN0CTRL_bit
0x0690       [0]    ISC0_PORTE_PIN0CTRL_bit
0x0690       [0]    OPC1_PORTE_PIN0CTRL_bit
0x0690       [0]    SRLEN_PORTE_PIN0CTRL_bit
0x0690       [1]    PORTE_PIN0CTRL
0x0690       [0]    OPC0_PORTE_PIN0CTRL_bit
0x0690       [0]    INVEN_PORTE_PIN0CTRL_bit
0x0690       [0]    OPC2_PORTE_PIN0CTRL_bit
0x0691       [1]    PORTE_PIN1CTRL
0x0692       [1]    PORTE_PIN2CTRL
0x0693       [1]    PORTE_PIN3CTRL
0x0694       [1]    PORTE_PIN4CTRL
0x0695       [1]    PORTE_PIN5CTRL
0x0696       [1]    PORTE_PIN6CTRL
0x0697       [1]    PORTE_PIN7CTRL
0x06A0       [1]    PORTF_DIR
0x06A1       [1]    PORTF_DIRSET
0x06A2       [1]    PORTF_DIRCLR
0x06A3       [1]    PORTF_DIRTGL
0x06A4       [1]    PORTF_OUT
0x06A5       [1]    PORTF_OUTSET
0x06A6       [1]    PORTF_OUTCLR
0x06A7       [1]    PORTF_OUTTGL
0x06A8       [1]    PORTF_IN
0x06A9       [1]    PORTF_INTCTRL
0x06A9       [0]    INT1LVL1_PORTF_INTCTRL_bit
0x06A9       [0]    INT1LVL0_PORTF_INTCTRL_bit
0x06A9       [0]    INT0LVL1_PORTF_INTCTRL_bit
0x06A9       [0]    INT0LVL0_PORTF_INTCTRL_bit
0x06AA       [1]    PORTF_INT0MASK
0x06AB       [1]    PORTF_INT1MASK
0x06AC       [1]    PORTF_INTFLAGS
0x06AC       [0]    INT0IF_PORTF_INTFLAGS_bit
0x06AC       [0]    INT1IF_PORTF_INTFLAGS_bit
0x06B0       [1]    PORTF_PIN0CTRL
0x06B0       [0]    OPC2_PORTF_PIN0CTRL_bit
0x06B0       [0]    INVEN_PORTF_PIN0CTRL_bit
0x06B0       [0]    OPC0_PORTF_PIN0CTRL_bit
0x06B0       [0]    ISC2_PORTF_PIN0CTRL_bit
0x06B0       [0]    OPC1_PORTF_PIN0CTRL_bit
0x06B0       [0]    SRLEN_PORTF_PIN0CTRL_bit
0x06B0       [0]    ISC1_PORTF_PIN0CTRL_bit
0x06B0       [0]    ISC0_PORTF_PIN0CTRL_bit
0x06B1       [1]    PORTF_PIN1CTRL
0x06B2       [1]    PORTF_PIN2CTRL
0x06B3       [1]    PORTF_PIN3CTRL
0x06B4       [1]    PORTF_PIN4CTRL
0x06B5       [1]    PORTF_PIN5CTRL
0x06B6       [1]    PORTF_PIN6CTRL
0x06B7       [1]    PORTF_PIN7CTRL
0x06E0       [1]    PORTH_DIR
0x06E1       [1]    PORTH_DIRSET
0x06E2       [1]    PORTH_DIRCLR
0x06E3       [1]    PORTH_DIRTGL
0x06E4       [1]    PORTH_OUT
0x06E5       [1]    PORTH_OUTSET
0x06E6       [1]    PORTH_OUTCLR
0x06E7       [1]    PORTH_OUTTGL
0x06E8       [1]    PORTH_IN
0x06E9       [0]    INT1LVL0_PORTH_INTCTRL_bit
0x06E9       [0]    INT0LVL0_PORTH_INTCTRL_bit
0x06E9       [0]    INT0LVL1_PORTH_INTCTRL_bit
0x06E9       [0]    INT1LVL1_PORTH_INTCTRL_bit
0x06E9       [1]    PORTH_INTCTRL
0x06EA       [1]    PORTH_INT0MASK
0x06EB       [1]    PORTH_INT1MASK
0x06EC       [1]    PORTH_INTFLAGS
0x06EC       [0]    INT0IF_PORTH_INTFLAGS_bit
0x06EC       [0]    INT1IF_PORTH_INTFLAGS_bit
0x06F0       [0]    OPC1_PORTH_PIN0CTRL_bit
0x06F0       [0]    INVEN_PORTH_PIN0CTRL_bit
0x06F0       [0]    OPC0_PORTH_PIN0CTRL_bit
0x06F0       [0]    ISC2_PORTH_PIN0CTRL_bit
0x06F0       [0]    ISC1_PORTH_PIN0CTRL_bit
0x06F0       [1]    PORTH_PIN0CTRL
0x06F0       [0]    OPC2_PORTH_PIN0CTRL_bit
0x06F0       [0]    SRLEN_PORTH_PIN0CTRL_bit
0x06F0       [0]    ISC0_PORTH_PIN0CTRL_bit
0x06F1       [1]    PORTH_PIN1CTRL
0x06F2       [1]    PORTH_PIN2CTRL
0x06F3       [1]    PORTH_PIN3CTRL
0x06F4       [1]    PORTH_PIN4CTRL
0x06F5       [1]    PORTH_PIN5CTRL
0x06F6       [1]    PORTH_PIN6CTRL
0x06F7       [1]    PORTH_PIN7CTRL
0x0700       [1]    PORTJ_DIR
0x0701       [1]    PORTJ_DIRSET
0x0702       [1]    PORTJ_DIRCLR
0x0703       [1]    PORTJ_DIRTGL
0x0704       [1]    PORTJ_OUT
0x0705       [1]    PORTJ_OUTSET
0x0706       [1]    PORTJ_OUTCLR
0x0707       [1]    PORTJ_OUTTGL
0x0708       [1]    PORTJ_IN
0x0709       [0]    INT0LVL0_PORTJ_INTCTRL_bit
0x0709       [0]    INT1LVL1_PORTJ_INTCTRL_bit
0x0709       [0]    INT0LVL1_PORTJ_INTCTRL_bit
0x0709       [0]    INT1LVL0_PORTJ_INTCTRL_bit
0x0709       [1]    PORTJ_INTCTRL
0x070A       [1]    PORTJ_INT0MASK
0x070B       [1]    PORTJ_INT1MASK
0x070C       [1]    PORTJ_INTFLAGS
0x070C       [0]    INT0IF_PORTJ_INTFLAGS_bit
0x070C       [0]    INT1IF_PORTJ_INTFLAGS_bit
0x0710       [0]    INVEN_PORTJ_PIN0CTRL_bit
0x0710       [0]    OPC2_PORTJ_PIN0CTRL_bit
0x0710       [1]    PORTJ_PIN0CTRL
0x0710       [0]    OPC0_PORTJ_PIN0CTRL_bit
0x0710       [0]    SRLEN_PORTJ_PIN0CTRL_bit
0x0710       [0]    OPC1_PORTJ_PIN0CTRL_bit
0x0710       [0]    ISC0_PORTJ_PIN0CTRL_bit
0x0710       [0]    ISC1_PORTJ_PIN0CTRL_bit
0x0710       [0]    ISC2_PORTJ_PIN0CTRL_bit
0x0711       [1]    PORTJ_PIN1CTRL
0x0712       [1]    PORTJ_PIN2CTRL
0x0713       [1]    PORTJ_PIN3CTRL
0x0714       [1]    PORTJ_PIN4CTRL
0x0715       [1]    PORTJ_PIN5CTRL
0x0716       [1]    PORTJ_PIN6CTRL
0x0717       [1]    PORTJ_PIN7CTRL
0x0720       [1]    PORTK_DIR
0x0721       [1]    PORTK_DIRSET
0x0722       [1]    PORTK_DIRCLR
0x0723       [1]    PORTK_DIRTGL
0x0724       [1]    PORTK_OUT
0x0725       [1]    PORTK_OUTSET
0x0726       [1]    PORTK_OUTCLR
0x0727       [1]    PORTK_OUTTGL
0x0728       [1]    PORTK_IN
0x0729       [0]    INT1LVL0_PORTK_INTCTRL_bit
0x0729       [0]    INT0LVL0_PORTK_INTCTRL_bit
0x0729       [1]    PORTK_INTCTRL
0x0729       [0]    INT0LVL1_PORTK_INTCTRL_bit
0x0729       [0]    INT1LVL1_PORTK_INTCTRL_bit
0x072A       [1]    PORTK_INT0MASK
0x072B       [1]    PORTK_INT1MASK
0x072C       [1]    PORTK_INTFLAGS
0x072C       [0]    INT1IF_PORTK_INTFLAGS_bit
0x072C       [0]    INT0IF_PORTK_INTFLAGS_bit
0x0730       [0]    OPC0_PORTK_PIN0CTRL_bit
0x0730       [0]    INVEN_PORTK_PIN0CTRL_bit
0x0730       [0]    SRLEN_PORTK_PIN0CTRL_bit
0x0730       [0]    ISC1_PORTK_PIN0CTRL_bit
0x0730       [0]    ISC2_PORTK_PIN0CTRL_bit
0x0730       [1]    PORTK_PIN0CTRL
0x0730       [0]    OPC2_PORTK_PIN0CTRL_bit
0x0730       [0]    OPC1_PORTK_PIN0CTRL_bit
0x0730       [0]    ISC0_PORTK_PIN0CTRL_bit
0x0731       [1]    PORTK_PIN1CTRL
0x0732       [1]    PORTK_PIN2CTRL
0x0733       [1]    PORTK_PIN3CTRL
0x0734       [1]    PORTK_PIN4CTRL
0x0735       [1]    PORTK_PIN5CTRL
0x0736       [1]    PORTK_PIN6CTRL
0x0737       [1]    PORTK_PIN7CTRL
0x07C0       [1]    PORTQ_DIR
0x07C1       [1]    PORTQ_DIRSET
0x07C2       [1]    PORTQ_DIRCLR
0x07C3       [1]    PORTQ_DIRTGL
0x07C4       [1]    PORTQ_OUT
0x07C5       [1]    PORTQ_OUTSET
0x07C6       [1]    PORTQ_OUTCLR
0x07C7       [1]    PORTQ_OUTTGL
0x07C8       [1]    PORTQ_IN
0x07C9       [1]    PORTQ_INTCTRL
0x07CA       [1]    PORTQ_INT0MASK
0x07CB       [1]    PORTQ_INT1MASK
0x07CC       [1]    PORTQ_INTFLAGS
0x07D0       [1]    PORTQ_PIN0CTRL
0x07D1       [1]    PORTQ_PIN1CTRL
0x07D2       [1]    PORTQ_PIN2CTRL
0x07D3       [1]    PORTQ_PIN3CTRL
0x07D4       [1]    PORTQ_PIN4CTRL
0x07D5       [1]    PORTQ_PIN5CTRL
0x07D6       [1]    PORTQ_PIN6CTRL
0x07D7       [1]    PORTQ_PIN7CTRL
0x07E0       [1]    PORTR_DIR
0x07E1       [1]    PORTR_DIRSET
0x07E2       [1]    PORTR_DIRCLR
0x07E3       [1]    PORTR_DIRTGL
0x07E4       [1]    PORTR_OUT
0x07E5       [1]    PORTR_OUTSET
0x07E6       [1]    PORTR_OUTCLR
0x07E7       [1]    PORTR_OUTTGL
0x07E8       [1]    PORTR_IN
0x07E9       [1]    PORTR_INTCTRL
0x07EA       [1]    PORTR_INT0MASK
0x07EB       [1]    PORTR_INT1MASK
0x07EC       [1]    PORTR_INTFLAGS
0x07F0       [1]    PORTR_PIN0CTRL
0x07F1       [1]    PORTR_PIN1CTRL
0x07F2       [1]    PORTR_PIN2CTRL
0x07F3       [1]    PORTR_PIN3CTRL
0x07F4       [1]    PORTR_PIN4CTRL
0x07F5       [1]    PORTR_PIN5CTRL
0x07F6       [1]    PORTR_PIN6CTRL
0x07F7       [1]    PORTR_PIN7CTRL
0x0800       [0]    CLKSEL3_bit
0x0800       [1]    TCC0_CTRLA
0x0800       [0]    CLKSEL0_bit
0x0800       [0]    CLKSEL2_bit
0x0800       [0]    CLKSEL1_bit
0x0801       [0]    WGMODE1_bit
0x0801       [0]    WGMODE0_bit
0x0801       [0]    CCDEN_bit
0x0801       [0]    WGMODE2_bit
0x0801       [1]    TCC0_CTRLB
0x0801       [0]    CCBEN_bit
0x0801       [0]    CCCEN_bit
0x0801       [0]    CCAEN_bit
0x0802       [0]    CMPC_bit
0x0802       [0]    CMPD_bit
0x0802       [1]    TCC0_CTRLC
0x0802       [0]    CMPA_bit
0x0802       [0]    CMPB_bit
0x0803       [0]    EVSEL1_TCC0_CTRLD_bit
0x0803       [1]    TCC0_CTRLD
0x0803       [0]    EVSEL3_bit
0x0803       [0]    EVSEL2_TCC0_CTRLD_bit
0x0803       [0]    EVSEL0_TCC0_CTRLD_bit
0x0803       [0]    EVACT1_TCC0_CTRLD_bit
0x0803       [0]    EVACT0_TCC0_CTRLD_bit
0x0803       [0]    EVACT2_TCC0_CTRLD_bit
0x0803       [0]    EVDLY_bit
0x0804       [0]    BYTEM_bit
0x0804       [1]    TCC0_CTRLE
0x0806       [0]    ERRINTLVL1_bit
0x0806       [0]    ERRINTLVL0_bit
0x0806       [0]    OVFINTLVL0_TCC0_INTCTRLA_bit
0x0806       [1]    TCC0_INTCTRLA
0x0806       [0]    OVFINTLVL1_TCC0_INTCTRLA_bit
0x0807       [0]    CCCINTLVL0_bit
0x0807       [0]    CCCINTLVL1_bit
0x0807       [0]    CCDINTLVL0_bit
0x0807       [0]    CCDINTLVL1_bit
0x0807       [0]    CCBINTLVL0_bit
0x0807       [0]    CCAINTLVL1_bit
0x0807       [1]    TCC0_INTCTRLB
0x0807       [0]    CCBINTLVL1_bit
0x0807       [0]    CCAINTLVL0_bit
0x0808       [0]    LUPD_bit
0x0808       [0]    CMD0_TCC0_CTRLFCLR_bit
0x0808       [0]    CMD1_TCC0_CTRLFCLR_bit
0x0808       [1]    TCC0_CTRLFCLR
0x0808       [0]    DIR_bit
0x0809       [1]    TCC0_CTRLFSET
0x0809       [0]    CMD0_TCC0_CTRLFSET_bit
0x0809       [0]    DIR_TCC0_CTRLFSET_bit
0x0809       [0]    LUPD_TCC0_CTRLFSET_bit
0x0809       [0]    CMD1_TCC0_CTRLFSET_bit
0x080A       [0]    CCCBV_bit
0x080A       [0]    CCDBV_bit
0x080A       [1]    TCC0_CTRLGCLR
0x080A       [0]    PERBV_bit
0x080A       [0]    CCABV_bit
0x080A       [0]    CCBBV_bit
0x080B       [1]    TCC0_CTRLGSET
0x080C       [1]    TCC0_INTFLAGS
0x080C       [0]    CCDIF_bit
0x080C       [0]    CCCIF_bit
0x080C       [0]    CCBIF_bit
0x080C       [0]    ERRIF_bit
0x080C       [0]    OVFIF_TCC0_INTFLAGS_bit
0x080C       [0]    CCAIF_bit
0x080F       [1]    TCC0_TEMP
0x0820       [1]    TCC0_CNTL
0x0820       [1]    TCC0_CNT
0x0821       [1]    TCC0_CNTH
0x0826       [1]    TCC0_PERL
0x0826       [1]    TCC0_PER
0x0827       [1]    TCC0_PERH
0x0828       [1]    TCC0_CCA
0x0828       [1]    TCC0_CCAL
0x0829       [1]    TCC0_CCAH
0x082A       [1]    TCC0_CCB
0x082A       [1]    TCC0_CCBL
0x082B       [1]    TCC0_CCBH
0x082C       [1]    TCC0_CCCL
0x082C       [1]    TCC0_CCC
0x082D       [1]    TCC0_CCCH
0x082E       [1]    TCC0_CCDL
0x082E       [1]    TCC0_CCD
0x082F       [1]    TCC0_CCDH
0x0836       [1]    TCC0_PERBUFL
0x0836       [1]    TCC0_PERBUF
0x0837       [1]    TCC0_PERBUFH
0x0838       [1]    TCC0_CCABUFL
0x0838       [1]    TCC0_CCABUF
0x0839       [1]    TCC0_CCABUFH
0x083A       [1]    TCC0_CCBBUFL
0x083A       [1]    TCC0_CCBBUF
0x083B       [1]    TCC0_CCBBUFH
0x083C       [1]    TCC0_CCCBUF
0x083C       [1]    TCC0_CCCBUFL
0x083D       [1]    TCC0_CCCBUFH
0x083E       [1]    TCC0_CCDBUFL
0x083E       [1]    TCC0_CCDBUF
0x083F       [1]    TCC0_CCDBUFH
0x0840       [0]    CLKSEL1_TCC1_CTRLA_bit
0x0840       [0]    CLKSEL3_TCC1_CTRLA_bit
0x0840       [0]    CLKSEL2_TCC1_CTRLA_bit
0x0840       [1]    TCC1_CTRLA
0x0840       [0]    CLKSEL0_TCC1_CTRLA_bit
0x0841       [0]    CCAEN_TCC1_CTRLB_bit
0x0841       [0]    WGMODE2_TCC1_CTRLB_bit
0x0841       [0]    WGMODE0_TCC1_CTRLB_bit
0x0841       [1]    TCC1_CTRLB
0x0841       [0]    CCBEN_TCC1_CTRLB_bit
0x0841       [0]    WGMODE1_TCC1_CTRLB_bit
0x0842       [0]    CMPA_TCC1_CTRLC_bit
0x0842       [0]    CMPB_TCC1_CTRLC_bit
0x0842       [1]    TCC1_CTRLC
0x0843       [0]    EVSEL2_TCC1_CTRLD_bit
0x0843       [0]    EVSEL1_TCC1_CTRLD_bit
0x0843       [1]    TCC1_CTRLD
0x0843       [0]    EVSEL3_TCC1_CTRLD_bit
0x0843       [0]    EVDLY_TCC1_CTRLD_bit
0x0843       [0]    EVSEL0_TCC1_CTRLD_bit
0x0843       [0]    EVACT2_TCC1_CTRLD_bit
0x0843       [0]    EVACT0_TCC1_CTRLD_bit
0x0843       [0]    EVACT1_TCC1_CTRLD_bit
0x0844       [1]    TCC1_CTRLE
0x0844       [0]    BYTEM_TCC1_CTRLE_bit
0x0846       [0]    OVFINTLVL1_TCC1_INTCTRLA_bit
0x0846       [1]    TCC1_INTCTRLA
0x0846       [0]    OVFINTLVL0_TCC1_INTCTRLA_bit
0x0846       [0]    ERRINTLVL0_TCC1_INTCTRLA_bit
0x0846       [0]    ERRINTLVL1_TCC1_INTCTRLA_bit
0x0847       [0]    CCAINTLVL1_TCC1_INTCTRLB_bit
0x0847       [1]    TCC1_INTCTRLB
0x0847       [0]    CCBINTLVL1_TCC1_INTCTRLB_bit
0x0847       [0]    CCBINTLVL0_TCC1_INTCTRLB_bit
0x0847       [0]    CCAINTLVL0_TCC1_INTCTRLB_bit
0x0848       [0]    LUPD_TCC1_CTRLFCLR_bit
0x0848       [1]    TCC1_CTRLFCLR
0x0848       [0]    DIR_TCC1_CTRLFCLR_bit
0x0848       [0]    CMD1_TCC1_CTRLFCLR_bit
0x0848       [0]    CMD0_TCC1_CTRLFCLR_bit
0x0849       [0]    DIR_TCC1_CTRLFSET_bit
0x0849       [1]    TCC1_CTRLFSET
0x0849       [0]    CMD1_TCC1_CTRLFSET_bit
0x0849       [0]    LUPD_TCC1_CTRLFSET_bit
0x0849       [0]    CMD0_TCC1_CTRLFSET_bit
0x084A       [0]    PERBV_TCC1_CTRLGCLR_bit
0x084A       [1]    TCC1_CTRLGCLR
0x084A       [0]    CCBBV_TCC1_CTRLGCLR_bit
0x084A       [0]    CCABV_TCC1_CTRLGCLR_bit
0x084B       [1]    TCC1_CTRLGSET
0x084C       [1]    TCC1_INTFLAGS
0x084C       [0]    CCAIF_TCC1_INTFLAGS_bit
0x084C       [0]    CCBIF_TCC1_INTFLAGS_bit
0x084C       [0]    ERRIF_TCC1_INTFLAGS_bit
0x084C       [0]    OVFIF_TCC1_INTFLAGS_bit
0x084F       [1]    TCC1_TEMP
0x0860       [1]    TCC1_CNTL
0x0860       [1]    TCC1_CNT
0x0861       [1]    TCC1_CNTH
0x0866       [1]    TCC1_PER
0x0866       [1]    TCC1_PERL
0x0867       [1]    TCC1_PERH
0x0868       [1]    TCC1_CCAL
0x0868       [1]    TCC1_CCA
0x0869       [1]    TCC1_CCAH
0x086A       [1]    TCC1_CCB
0x086A       [1]    TCC1_CCBL
0x086B       [1]    TCC1_CCBH
0x0876       [1]    TCC1_PERBUF
0x0876       [1]    TCC1_PERBUFL
0x0877       [1]    TCC1_PERBUFH
0x0878       [1]    TCC1_CCABUF
0x0878       [1]    TCC1_CCABUFL
0x0879       [1]    TCC1_CCABUFH
0x087A       [1]    TCC1_CCBBUFL
0x087A       [1]    TCC1_CCBBUF
0x087B       [1]    TCC1_CCBBUFH
0x0880       [0]    DTICCDEN_bit
0x0880       [0]    CWCM_bit
0x0880       [0]    DTICCAEN_bit
0x0880       [0]    DTICCCEN_bit
0x0880       [0]    DTICCBEN_bit
0x0880       [0]    PGM_bit
0x0880       [1]    AWEXC_CTRL
0x0882       [1]    AWEXC_FDEMASK
0x0883       [0]    FDACT0_bit
0x0883       [0]    FDMODE_bit
0x0883       [0]    FDDBD_bit
0x0883       [1]    AWEXC_FDCTRL
0x0883       [0]    FDACT1_bit
0x0884       [0]    FDF_bit
0x0884       [0]    DTHSBUFV_bit
0x0884       [0]    DTLSBUFV_bit
0x0884       [1]    AWEXC_STATUS
0x0886       [1]    AWEXC_DTBOTH
0x0887       [1]    AWEXC_DTBOTHBUF
0x0888       [1]    AWEXC_DTLS
0x0889       [1]    AWEXC_DTHS
0x088A       [1]    AWEXC_DTLSBUF
0x088B       [1]    AWEXC_DTHSBUF
0x088C       [1]    AWEXC_OUTOVEN
0x0890       [0]    HREN1_bit
0x0890       [0]    HREN0_bit
0x0890       [1]    HIRESC_CTRLA
0x08A0       [1]    USARTC0_DATA
0x08A1       [0]    RXB8_bit
0x08A1       [0]    DREIF_bit
0x08A1       [0]    TXCIF_bit
0x08A1       [0]    RXCIF_bit
0x08A1       [0]    PERR_bit
0x08A1       [0]    FERR_bit
0x08A1       [0]    BUFOVF_bit
0x08A1       [1]    USARTC0_STATUS
0x08A3       [0]    DREINTLVL1_bit
0x08A3       [0]    RXCINTLVL0_bit
0x08A3       [0]    RXCINTLVL1_bit
0x08A3       [0]    TXCINTLVL0_bit
0x08A3       [0]    DREINTLVL0_bit
0x08A3       [1]    USARTC0_CTRLA
